,Zone,CodedDay,CodedWeather,Temperature,Realtime
125,144.0,7.0,15.0,58.0,18.62390476
126,144.0,7.0,28.0,61.0,18.69361905
127,144.0,7.0,17.0,58.0,18.76333333
128,144.0,7.0,19.0,57.0,18.83304762
130,144.0,7.0,20.0,63.0,18.97247619
131,144.0,1.0,11.0,69.0,19.04219048
132,144.0,1.0,22.0,54.0,19.11190476
133,144.0,1.0,26.0,57.0,19.18161905
134,144.0,1.0,25.0,62.0,19.25133333
135,144.0,1.0,30.0,57.0,19.32104762
136,144.0,1.0,27.0,63.0,19.390761899999998
137,144.0,1.0,22.0,69.0,19.46047619
138,144.0,1.0,26.0,54.0,19.53019048
139,144.0,1.0,25.0,57.0,19.59990476
140,144.0,1.0,26.0,62.0,19.66961905
141,144.0,1.0,18.0,57.0,19.73933333
142,144.0,1.0,19.0,48.0,19.80904762
143,75.0,5.0,12.0,47.0,19.878761899999997
144,75.0,5.0,18.0,44.0,19.94847619
145,75.0,5.0,19.0,43.0,20.01819048
146,75.0,5.0,16.0,55.0,20.08790476
147,75.0,5.0,28.0,51.0,20.15761905
148,75.0,3.0,29.0,49.0,20.22733333
149,75.0,3.0,12.0,50.0,20.29704762
150,75.0,3.0,15.0,61.0,20.366761899999997
151,75.0,3.0,17.0,58.0,20.43647619
153,75.0,3.0,18.0,57.0,20.57590476
154,75.0,7.0,12.0,63.0,20.64561905
155,75.0,7.0,22.0,69.0,20.71533333
156,75.0,7.0,26.0,54.0,20.78504762
157,75.0,7.0,27.0,57.0,20.854761899999996
158,75.0,7.0,30.0,62.0,20.92447619
159,90.0,6.0,13.0,57.0,20.99419048
160,90.0,6.0,16.0,49.0,21.06390476
162,90.0,6.0,18.0,52.0,21.20333333
163,90.0,6.0,19.0,51.0,21.27304762
164,90.0,6.0,11.0,47.0,21.3427619
165,90.0,4.0,18.0,61.0,21.41247619
166,90.0,4.0,23.0,58.0,21.48219048
167,90.0,4.0,24.0,57.0,21.55190476
168,90.0,4.0,26.0,63.0,21.62161905
169,90.0,4.0,27.0,69.0,21.69133333
170,90.0,4.0,29.0,54.0,21.76104762
171,90.0,2.0,20.0,57.0,21.8307619
173,90.0,2.0,17.0,57.0,21.97019048
174,90.0,2.0,13.0,48.0,22.03990476
175,90.0,2.0,15.0,47.0,22.10961905
176,3.0,7.0,12.0,57.0,22.17933333
177,3.0,7.0,22.0,62.0,22.24904762
178,3.0,7.0,29.0,57.0,22.3187619
179,3.0,7.0,27.0,49.0,22.38847619
180,3.0,7.0,30.0,52.0,22.45819048
181,3.0,7.0,27.0,51.0,22.52790476
182,3.0,4.0,29.0,47.0,22.59761905
183,3.0,4.0,20.0,61.0,22.66733333
184,3.0,4.0,18.0,58.0,22.73704762
186,3.0,4.0,13.0,63.0,22.87647619
187,3.0,2.0,15.0,69.0,22.94619048
188,3.0,2.0,12.0,54.0,23.01590476
189,3.0,2.0,22.0,57.0,23.08561905
190,3.0,2.0,29.0,62.0,23.15533333
191,3.0,1.0,27.0,57.0,23.22504762
192,3.0,1.0,26.0,48.0,23.294761899999997
193,3.0,1.0,27.0,47.0,23.36447619
194,14.0,1.0,30.0,47.0,23.36447619
195,14.0,1.0,13.0,44.0,23.50390476
196,14.0,1.0,16.0,43.0,23.57361905
198,14.0,1.0,19.0,51.0,23.71304762
199,14.0,5.0,11.0,49.0,23.782761899999997
200,14.0,5.0,18.0,50.0,23.85247619
201,14.0,5.0,23.0,61.0,23.92219048
202,14.0,5.0,26.0,58.0,23.99190476
203,14.0,5.0,27.0,57.0,24.06161905
204,14.0,3.0,30.0,63.0,24.13133333
205,14.0,3.0,13.0,69.0,24.20104762
206,14.0,3.0,16.0,54.0,24.270761899999997
207,14.0,3.0,18.0,49.0,24.34047619
208,14.0,3.0,19.0,47.0,24.41019048
209,14.0,3.0,11.0,44.0,24.47990476
210,14.0,6.0,18.0,40.0,24.54961905
211,14.0,6.0,23.0,39.0,24.61933333
212,14.0,6.0,25.0,38.0,24.68904762
213,14.0,6.0,27.0,60.0,24.758761899999996
214,14.0,6.0,26.0,58.0,24.82847619
